Lithography process (nm),Neural processor (NPU),Total score,RAM size (GB),Memory type,Channels,Storage size (GB),Storage type,Memory card,Battery capacity (mAh),Max charge power,Battery type,Battery replaceability,Wireless charging,Reverse charging,Fast charging,Full charging time (min),Matrix (megapixels),Zoom,Flash,Stabilization
12,1,267195,4,3,2,128,1,1,5200,35,0,0,0,0,1,80,50,0,1,2
6,1,404883,8,3,2,128,4,1,6000,18,1,0,0,0,1,80,50,0,2,2
4,1,2149581,12,5,4,256,7,0,5500,120,0,0,0,0,1,24,50,0,2,2
4,1,1376731,8,5,4,128,7,0,5500,120,0,0,0,0,1,28,50,0,2,2
12,1,236489,4,3,2,64,1,1,5000,15,1,0,0,0,1,139,64,0,1,2
4,1,1084831,8,5,4,128,6,0,5000,80,0,0,0,0,1,32,50,0,1,2
6,1,618023,8,3,2,128,4,0,4600,80,0,0,0,0,1,51,50,0,2,2
4,1,1519899,12,5,4,256,7,0,5000,165,0,0,0,0,1,14,50,0,1,2
10,0,379907,6,3,2,64,3,1,3300,15,0,0,1,0,1,110,12,1,1,2
12,1,265848,4,3,2,64,1,1,5000,15,0,0,0,0,1,120,50,0,1,2
4,1,795701,8,4,4,256,6,0,5200,100,0,0,0,1,1,45,50,0,1,2
4,1,1111330,8,4,4,128,6,0,5000,65,0,0,0,0,1,40,50,0,2,2
8,1,381057,4,3,2,64,3,1,5000,20,0,0,0,0,1,131,48,0,1,2
5,1,604726,6,3,2,128,6,1,5000,25,1,0,0,0,1,86,50,0,1,2
6,1,414935,4,3,2,128,6,1,5000,33,0,0,0,0,1,69,50,0,1,2
4,1,1507957,12,5,4,256,7,0,5000,90,0,0,0,0,1,35,50,0,1,2
6,1,458668,6,3,2,256,3,1,5000,15,0,0,0,0,1,120,50,0,1,2
12,1,247675,4,3,2,64,1,1,5000,10,0,0,0,0,0,80,13,0,1,2
6,1,578276,8,3,2,128,4,0,4000,30,0,0,0,0,1,61,108,1,2,2
12,0,154680,4,3,2,128,1,1,6000,18,0,0,0,0,1,240,16,0,2,2
6,1,423087,4,3,2,64,4,1,5000,33,0,0,0,0,1,76,50,0,1,2
12,1,369361,4,3,2,64,3,1,4500,18,0,0,0,0,1,120,64,0,1,2
4,1,580645,8,3,2,128,4,1,6000,44,0,0,0,0,1,80,50,0,1,2
6,1,395565,8,3,2,128,4,1,5000,33,0,0,0,1,1,75,100,0,1,2
7,1,160779,3,3,2,32,4,1,6000,18,0,0,0,0,1,240,13,0,1,2
4,1,2069095,12,5,4,256,7,0,5400,100,0,0,1,1,1,28,50,1,2,2
11,1,236164,4,3,2,64,3,1,5000,20,0,0,0,0,1,148,64,0,1,2
7,1,761462,12,4,2,512,5,0,4260,65,0,0,0,0,1,40,48,1,1,2
4,1,1541246,8,5,4,256,7,0,5000,45,1,0,1,1,1,59,200,0,1,2
12,1,260204,6,3,2,128,1,1,5000,18,0,0,0,0,1,129,50,0,1,2
6,1,408916,8,3,2,128,4,0,7000,33,0,0,0,0,1,67,50,0,2,2
6,1,570112,6,3,2,128,3,1,4500,25,1,0,0,0,1,88,64,0,1,2
14,0,306360,4,2,2,32,2,1,3600,15,1,0,1,0,1,115,12,0,1,2
7,1,751592,6,4,4,128,6,0,4500,120,0,0,0,0,1,19,48,0,1,2
6,1,592246,6,3,2,128,4,0,4300,67,0,0,0,0,1,50,108,0,1,2
6,1,297257,4,3,2,32,1,1,5000,25,0,0,0,0,1,103,50,0,1,2
6,1,752358,8,3,2,256,6,1,5000,68,0,0,1,1,1,56,108,0,4,2
12,1,249559,3,3,2,32,4,1,5000,10,0,0,0,0,0,180,50,0,1,2
10,1,466347,6,3,2,64,3,1,4000,18,0,0,0,0,1,120,12,0,2,2
6,1,515609,8,4,2,128,6,1,5000,33,0,0,0,0,1,115,48,1,4,2
5,1,843008,12,4,2,128,6,0,5000,25,1,0,1,1,1,71,108,0,2,2
